INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (0, 'Princeton University', 'Princeton, NJ', 45320);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (17, 'Vanderbilt University', 'Nashville, TN', 45610);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (18, 'Washington University in St. Louis', 'St. Louis, MO', 49770);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (19, 'Emory University', 'Atlanta, GA', 47954);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (20, 'Georgetown University', 'Washington, DC', 50547);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (21, 'University of California--Berkeley', 'Berkeley, CA', 40191);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (22, 'University of Southern California', 'Los Angeles, CA', 52217);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (23, 'Carnegie Mellon University', 'Pittsburgh, PA', 52040);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (24, 'University of California--Los Angeles', 'Los Angeles, CA', 39518);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (25, 'University of Virginia', 'Charlottesville, VA', 45066);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (26, 'Tufts University', 'Medford, MA', 52430);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (27, 'University of Michigan--Ann Arbor', 'Ann Arbor, MI', 43476);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (28, 'Wake Forest University', 'Winston-Salem, NC', 49308);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (29, 'University of North Carolina--Chapel Hill', 'Chapel Hill, NC', 33916);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (30, 'Boston College', 'Chestnut Hill, MA', 51296);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (31, 'College of William & Mary', 'Williamsburg, VA', 41718);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (32, 'University of Rochester', 'Rochester, NY', 50142);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (33, 'Brandeis University', 'Waltham, MA', 51570);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (34, 'Georgia Institute of Technology', 'Atlanta, GA', 32404);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (35, 'New York University', 'New York, NY', 49062);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (36, 'Case Western Reserve University', 'Cleveland, OH', 46006);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (37, 'University of California--Santa Barbara', 'Santa Barbara, CA', 40704);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (38, 'Boston University', 'Boston, MA', 50240);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (39, 'Northeastern University', 'Boston, MA', 47655);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (40, 'Rensselaer Polytechnic Institute', 'Troy, NY', 50797);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (41, 'Tulane University', 'New Orleans, LA', 51010);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (42, 'University of California--Irvine', 'Irvine, CA', 39458);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (43, 'Lehigh University', 'Bethlehem, PA', 48320);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (44, 'University of California--Davis', 'Davis, CA', 40728);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (45, 'University of California--San Diego', 'La Jolla, CA', 41387);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (46, 'University of Illinois--Urbana-Champaign', 'Champaign, IL', 31320);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (47, 'University of Miami', 'Coral Gables, FL', 47004);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (48, 'University of Wisconsin--Madison', 'Madison, WI', 32738);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (49, 'Pepperdine University', 'Malibu, CA', 50022);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (50, 'University of Florida', 'Gainesville, FL', 28666);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (51, 'Villanova University', 'Villanova, PA', 49280);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (52, 'Pennsylvania State University--University Park', 'University Park, PA', 32382);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (53, 'Ohio State University--Columbus', 'Columbus, OH', 29229);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (54, 'University of Washington', 'Seattle, WA', 34791);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (55, 'George Washington University', 'Washington, DC', 51950);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (56, 'Southern Methodist University', 'Dallas, TX', 50358);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (57, 'University of Georgia', 'Athens, GA', 29844);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (58, 'University of Texas--Austin', 'Austin, TX', 34676);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (59, 'Fordham University', 'New York, NY', 47317);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (60, 'Purdue University--West Lafayette', 'West Lafayette, IN', 28804);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (61, 'Syracuse University', 'Syracuse, NY', 45022);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (62, 'University of Connecticut', 'Storrs, CT', 35858);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (63, 'University of Maryland--College Park', 'College Park, MD', 32045);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (64, 'Worcester Polytechnic Institute', 'Worcester, MA', 46994);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (65, 'Clemson University', 'Clemson, SC', 32796);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (66, 'Yeshiva University', 'New York, NY', 40670);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (67, 'Brigham Young University--Provo', 'Provo, UT', 5300);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (68, 'University of Pittsburgh', 'Pittsburgh, PA', 29758);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (69, 'Rutgers University--New Brunswick', 'Piscataway, NJ', 30023);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (70, 'Baylor University', 'Waco, TX', 42006);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (71, 'Stevens Institute of Technology', 'Hoboken, NJ', 48838);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (72, 'University of Minnesota--Twin Cities', 'Minneapolis, MN', 22210);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (73, 'American University', 'Washington, DC', 44853);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (74, 'Clark University', 'Worcester, MA', 43150);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (75, 'Texas A&M University--College Station', 'College Station, TX', 28768);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (76, 'University of Massachusetts--Amherst', 'Amherst, MA', 30123);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (77, 'Virginia Tech', 'Blacksburg, VA', 29371);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (78, 'Miami University--Oxford', 'Oxford, OH', 31592);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (79, 'University of California--Santa Cruz', 'Santa Cruz, CA', 40241);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (80, 'University of Delaware', 'Newark, DE', 31420);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (81, 'Colorado School of Mines', 'Golden, CO', 34828);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (82, 'Michigan State University', 'East Lansing, MI', 39090);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (83, 'Texas Christian University', 'Fort Worth, TX', 42670);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (84, 'University of Iowa', 'Iowa City, IA', 28413);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (85, 'Binghamton University--SUNY', 'Binghamton, NY', 22164);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (86, 'Indiana University--Bloomington', 'Bloomington, IN', 34246);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (87, 'Marquette University', 'Milwaukee, WI', 38470);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (88, 'University of Denver', 'Denver, CO', 46362);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (89, 'University of San Diego', 'San Diego, CA', 46140);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (90, 'University of Tulsa', 'Tulsa, OK', 38796);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (91, 'Florida State University', 'Tallahassee, FL', 24673);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (92, 'North Carolina State University--Raleigh', 'Raleigh, NC', 26399);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (93, 'University of Colorado--Boulder', 'Boulder, CO', 35079);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (94, 'University of Vermont', 'Burlington, VT', 40364);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (95, 'Drexel University', 'Philadelphia, PA', 51030);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (96, 'Saint Louis University', 'St. Louis, MO', 40726);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (97, 'Stony Brook University--SUNY', 'Stony Brook, NY', 26266);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (98, 'Auburn University', 'Auburn, AL', 28840);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (99, 'Loyola University Chicago', 'Chicago, IL', 41384);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (100, 'SUNY College of Environmental Science and Forestry', 'Syracuse, NY', 17620);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (101, 'University at Buffalo--SUNY', 'Buffalo, NY', 26270);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (102, 'Illinois Institute of Technology', 'Chicago, IL', 45214);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (103, 'University of Alabama', 'Tuscaloosa, AL', 26950);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (104, 'University of Oregon', 'Eugene, OR', 33442);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (105, 'University of Tennessee', 'Knoxville, TN', 30858);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (106, 'Rochester Institute of Technology', 'Rochester, NY', 38568);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (107, 'University of New Hampshire', 'Durham, NH', 31424);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (108, 'University of San Francisco', 'San Francisco, CA', 44494);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (109, 'University of South Carolina', 'Columbia, SC', 31282);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (110, 'Iowa State University', 'Ames, IA', 21483);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (111, 'University of Dayton', 'Dayton, OH', 40940);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (112, 'University of Missouri', 'Columbia, MO', 25892);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (113, 'University of Nebraska--Lincoln', 'Lincoln, NE', 23148);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (114, 'University of Oklahoma', 'Norman, OK', 21451);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (115, 'University of the Pacific', 'Stockton, CA', 44588);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (116, 'University of Utah', 'Salt Lake City, UT', 27039);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (117, 'Michigan Technological University', 'Houghton, MI', 30968);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (118, 'Seton Hall University', 'South Orange, NJ', 39258);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (119, 'Temple University', 'Philadelphia, PA', 25994);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (120, 'University of California--Riverside', 'Riverside, CA', 40263);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (121, 'University of Kansas', 'Lawrence, KS', 25932);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (122, 'University of St. Thomas', 'St. Paul, MN', 39594);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (123, 'The Catholic University of America', 'Washington, DC', 42536);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (124, 'DePaul University', 'Chicago, IL', 37626);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (125, 'Duquesne University', 'Pittsburgh, PA', 35062);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (126, 'Howard University', 'Washington, DC', 24908);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (127, 'University of Arizona', 'Tucson, AZ', 30025);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (128, 'Arizona State University--Tempe', 'Tempe, AZ', 25458);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (129, 'Clarkson University', 'Potsdam, NY', 46132);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (130, 'Colorado State University', 'Fort Collins, CO', 28374);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (131, 'New School', 'New York, NY', 45535);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (132, 'Hofstra University', 'Hempstead, NY', 42160);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (133, 'University of Kentucky', 'Lexington, KY', 26334);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (134, 'Kansas State University', 'Manhattan, KS', 23429);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (135, 'Louisiana State University--Baton Rouge', 'Baton Rouge, LA', 27005);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (136, 'Mercer University', 'Macon, GA', 35130);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (137, 'New Jersey Institute of Technology', 'Newark, NJ', 30326);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (138, 'Rutgers University--Newark', 'Newark, NJ', 29480);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (139, 'University of Arkansas', 'Fayetteville, AR', 23168);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (140, 'University of Cincinnati', 'Cincinnati, OH', 26334);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (141, 'University of Mississippi', 'University, MS', 22012);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (142, 'George Mason University', 'Fairfax, VA', 32582);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (143, 'Oregon State University', 'Corvallis, OR', 28846);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (144, 'Washington State University', 'Pullman, WA', 25673);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (145, 'Adelphi University', 'Garden City, NY', 34034);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (146, 'Ohio University', 'Athens, OH', 21208);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (147, 'San Diego State University', 'San Diego, CA', 18244);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (148, 'St. John Fisher College', 'Rochester, NY', 31880);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (149, 'University at Albany--SUNY', 'Albany, NY', 22244);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (150, 'University of Texas--Dallas', 'Richardson, TX', 33654);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (151, 'Illinois State University', 'Normal, IL', 20886);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (152, 'Immaculata University', 'Immaculata, PA', 35210);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (153, 'Oklahoma State University', 'Stillwater, OK', 20978);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (154, 'University of California--Merced', 'Merced, CA', 39944);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (155, 'University of Illinois--Chicago', 'Chicago, IL', 26526);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (156, 'University of La Verne', 'La Verne, CA', 39900);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (157, 'University of Massachusetts--Lowell', 'Lowell, MA', 29125);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (158, 'Seattle Pacific University', 'Seattle, WA', 38940);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (159, 'University of Alabama--Birmingham', 'Birmingham, AL', 17654);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (160, 'University of Maryland--Baltimore County', 'Baltimore, MD', 24492);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (161, 'University of Rhode Island', 'Kingston, RI', 28852);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (162, 'University of South Florida', 'Tampa, FL', 17325);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (163, 'Biola University', 'La Mirada, CA', 36696);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (164, 'Maryville University of St. Louis', 'St Louis, MO', 27958);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (165, 'Missouri University of Science & Technology', 'Rolla, MO', 26152);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (166, 'St. John''s University', 'Queens, NY', 39460);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (167, 'Virginia Commonwealth University', 'Richmond, VA', 31608);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (168, 'Union University', 'Jackson, TN', 30420);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (169, 'University of Hawaii--Manoa', 'Honolulu, HI', 33764);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (170, 'Edgewood College', 'Madison, WI', 27530);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (171, 'Florida Institute of Technology', 'Melbourne, FL', 40446);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (172, 'University of Idaho', 'Moscow, ID', 22040);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (173, 'University of Louisville', 'Louisville, KY', 24626);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (174, 'University of Wyoming', 'Laramie, WY', 16215);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (175, 'Ball State University', 'Muncie, IN', 25428);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (176, 'Lipscomb University', 'Nashville, TN', 29756);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (177, 'Mississippi State University', 'Mississippi State, MS', 20142);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (178, 'Montclair State University', 'Montclair, NJ', 20318);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (179, 'Texas Tech University', 'Lubbock, TX', 22861);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (180, 'University of Central Florida', 'Orlando, FL', 22467);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (181, 'University of New Mexico', 'Albuquerque, NM', 21302);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (182, 'Andrews University', 'Berrien Springs, MI', 27684);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (183, 'Azusa Pacific University', 'Azusa, CA', 36120);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (184, 'University of Maine', 'Orono, ME', 29498);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (185, 'West Virginia University', 'Morgantown, WV', 21432);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (186, 'Widener University', 'Chester, PA', 42870);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (187, 'Kent State University', 'Kent, OH', 18376);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (188, 'North Dakota State University', 'Fargo, ND', 19790);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (189, 'Pace University', 'New York, NY', 42772);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (190, 'Robert Morris University', 'Moon Township, PA', 28250);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (191, 'Suffolk University', 'Boston, MA', 35578);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (192, 'University of Hartford', 'West Hartford, CT', 37790);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (193, 'Bowling Green State University', 'Bowling Green, OH', 18332);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (194, 'University of Houston', 'Houston, TX', 25410);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (195, 'Western Michigan University', 'Kalamazoo, MI', 25713);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (196, 'Indiana University-Purdue University--Indianapolis', 'Indianapolis, IN', 29791);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (197, 'Lesley University', 'Cambridge, MA', 25750);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (198, 'University of Alabama--Huntsville', 'Huntsville, AL', 20622);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (199, 'University of Colorado--Denver', 'Denver, CO', 29334);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (200, 'University of Nevada--Reno', 'Reno, NV', 21052);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (201, 'California State University--Fullerton', 'Fullerton, CA', 17596);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (202, 'Central Michigan University', 'Mount Pleasant, MI', 23670);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (203, 'Louisiana Tech University', 'Ruston, LA', 25851);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (204, 'South Dakota State University', 'Brookings, SD', 11403);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (205, 'University of Alaska--Fairbanks', 'Fairbanks, AK', 22469);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (206, 'University of North Carolina--Charlotte', 'Charlotte, NC', 20193);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (207, 'University of North Dakota', 'Grand Forks, ND', 18899);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (208, 'University of South Dakota', 'Vermillion, SD', 11688);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (209, 'East Carolina University', 'Greenville, NC', 22904);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (210, 'Montana State University', 'Bozeman, MT', 23042);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (211, 'Old Dominion University', 'Norfolk, VA', 27028);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (212, 'University of Missouri--Kansas City', 'Kansas City, MO', 22714);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (213, 'Ashland University', 'Ashland, OH', 20392);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (214, 'Dallas Baptist University', 'Dallas, TX', 26180);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (215, 'Northern Illinois University', 'DeKalb, IL', 23799);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (216, 'Nova Southeastern University', 'Ft. Lauderdale, FL', 27660);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (217, 'Southern Illinois University--Carbondale', 'Carbondale, IL', 27130);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (218, 'University of Montana', 'Missoula, MT', 24562);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (219, 'Benedictine University', 'Lisle, IL', 32170);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (220, 'California State University--Fresno', 'Fresno, CA', 17209);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (221, 'Gardner-Webb University', 'Boiling Springs, NC', 29850);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (222, 'New Mexico State University', 'Las Cruces, NM', 21234);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (223, 'Shenandoah University', 'Winchester, VA', 31322);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (224, 'Tennessee Technological University', 'Cookeville, TN', 24800);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (225, 'University of Massachusetts--Boston', 'Boston, MA', 32023);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (226, 'University of Massachusetts--Dartmouth', 'North Dartmouth, MA', 19270);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (227, 'University of Missouri--St. Louis', 'St. Louis, MO', 26277);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (228, 'University of North Carolina--Greensboro', 'Greensboro, NC', 21595);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (229, 'University of Southern Mississippi', 'Hattiesburg, MS', 16094);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (230, 'Utah State University', 'Logan, UT', 19772);
